"","id_i","druhK_opraveno","druhO_opraveno","pocet"
"46705","23-8-15-17-19-L6","nic","nic",NA
"46708","23-8-15-17-21-L10","nic","nic",NA
"46727","19-8-21-15-9-57","nic","nic",NA
"46747","24-8-17-17-39-80","nic","nic",NA
"46769","19-8-21-15-33-70","nic","nic",NA
"46778","24-8-17-18-35-L3","nic","nic",NA
"46782","24-8-17-18-38-L7","nic","nic",NA
"46785","23-8-16-10-4-83","nic","nic",NA
"46810","23-8-16-10-43-6","nic","nic",NA
"46816","19-8-21-17-0-1","nic","nic",NA
"46822","22-8-17-10-56-28","nic","nic",NA
"46823","22-8-17-10-57-29","nic","nic",NA
"46829","23-8-16-10-57-15","nic","nic",NA
"46835","22-8-17-11-16-39","nic","nic",NA
"46856","22-8-17-13-22-52","nic","nic",NA
"46865","19-8-21-17-29-16","nic","nic",NA
"46873","23-8-20-7-45-64","nic","nic",NA
"46881","23-8-16-14-5-88","nic","nic",NA
"46912","19-8-17-16-4-L8","nic","nic",NA
"46952","19-8-21-18-44-76","nic","nic",NA
"46973","19-8-22-7-11-50","nic","nic",NA
"46976","19-8-22-7-13-53","nic","nic",NA
"46978","19-8-22-7-14-54","nic","nic",NA
"46994","19-8-22-7-40-L7","nic","nic",NA
"47001","22-8-17-16-30-20","nic","nic",NA
"47005","19-8-22-8-13-68","nic","nic",NA
"47006","19-8-22-8-15-69","nic","nic",NA
"47017","23-8-20-12-52-51","nic","nic",NA
"47022","19-8-21-12-36-19","nic","nic",NA
"47038","19-8-21-12-50-28","nic","nic",NA
"47067","22-8-18-8-2-17","nic","nic",NA
"47074","19-8-22-10-4-7","nic","nic",NA
"47089","23-8-17-9-48-32","nic","nic",NA
"47090","23-8-17-9-50-34","nic","nic",NA
"47094","23-8-17-9-53-38","nic","nic",NA
"47097","19-8-22-10-19-16","nic","nic",NA
"47107","23-8-17-11-10-47","nic","nic",NA
"47113","19-8-22-10-54-32","nic","nic",NA
"47116","22-8-18-8-49-53","nic","nic",NA
"47117","22-8-18-8-50-54","nic","nic",NA
"47129","22-8-18-8-58-60","nic","nic",NA
"47131","24-8-18-16-25-74","nic","nic",NA
"47139","19-8-22-11-34-46","nic","nic",NA
"47145","19-8-22-11-39-50","nic","nic",NA
"47205","23-8-17-13-36-L6","nic","nic",NA
"47223","22-8-18-10-35-71","nic","nic",NA
"47258","23-8-17-14-35-71","nic","nic",NA
"47284","23-8-20-9-1-L10","nic","nic",NA
"47289","23-8-15-12-57-98","nic","nic",NA
"47294","23-8-14-16-43-94","nic","nic",NA
"47301","23-8-17-15-43-49","nic","nic",NA
"47321","23-8-17-16-45-8","nic","nic",NA
"47322","22-8-18-13-38-23","nic","nic",NA
"47323","22-8-18-13-40-24","nic","nic",NA
"47327","22-8-18-17-10-65","nic","nic",NA
"47335","19-8-21-17-54-89","nic","nic",NA
"47362","22-8-18-17-41-87","nic","nic",NA
"47364","22-8-18-17-42-88","nic","nic",NA
"47365","23-8-18-13-50-13","nic","nic",NA
"47367","24-8-16-23-3-2","nic","nic",NA
"47384","24-8-16-23-23-11","nic","nic",NA
"47385","22-8-19-8-9-68","nic","nic",NA
"47396","23-8-18-14-23-32","nic","nic",NA
"47402","23-8-18-14-36-38","nic","nic",NA
"47410","23-8-18-14-44-45","nic","nic",NA
"47412","24-8-17-0-37-45","nic","nic",NA
"47425","23-8-18-16-9-L1","nic","nic",NA
"47432","23-8-18-16-20-L10","nic","nic",NA
"47435","23-8-18-16-21-L4","nic","nic",NA
"47448","24-8-17-6-59-25","nic","nic",NA
"47449","19-8-22-10-46-93","nic","nic",NA
"47455","19-8-18-17-37-89","nic","nic",NA
"47461","23-8-18-16-53-15","nic","nic",NA
"47463","24-8-17-7-24-41","nic","nic",NA
"47507","22-8-19-11-45-18","nic","nic",NA
"47532","19-8-22-17-20-L7","nic","nic",NA
"47541","23-8-18-18-25-85","nic","nic",NA
"47542","23-8-18-18-29-86","nic","nic",NA
"47545","19-8-21-9-58-68","nic","nic",NA
"47547","19-8-17-8-8-25","nic","nic",NA
"47559","23-8-15-11-5-27","nic","nic",NA
"47565","23-8-18-19-12-25","nic","nic",NA
"47566","23-8-15-11-12-35","nic","nic",NA
"47567","23-8-15-11-15-37","nic","nic",NA
"47572","19-8-22-18-4-72","nic","nic",NA
"47575","23-8-18-19-19-35","nic","nic",NA
"47580","23-8-19-7-23-L6","nic","nic",NA
"47581","23-8-19-7-29-L5","nic","nic",NA
"47584","23-8-15-11-43-53","nic","nic",NA
"47587","23-8-19-7-40-98","nic","nic",NA
"47593","24-8-17-10-52-61","nic","nic",NA
"47597","23-8-19-7-58-84","nic","nic",NA
"47598","19-8-22-18-25-87","nic","nic",NA
"47599","19-8-21-12-14-L4","nic","nic",NA
"47601","19-8-22-18-25-88","nic","nic",NA
"47602","19-8-22-18-27-89","nic","nic",NA
"47612","23-8-15-12-16-72","nic","nic",NA
"47636","24-8-17-18-43-L8","nic","nic",NA
"47648","23-8-15-12-50-91","nic","nic",NA
"47658","19-8-22-19-23-25","nic","nic",NA
"47662","19-8-22-19-26-29","nic","nic",NA
"47663","19-8-22-19-27-32","nic","nic",NA
"47669","19-8-21-10-44-58","nic","nic",NA
"47676","23-8-19-9-57-15","nic","nic",NA
"47684","19-8-23-7-26-82","nic","nic",NA
"47690","22-8-18-13-42-25","nic","nic",NA
"47691","19-8-23-7-34-89","nic","nic",NA
"47701","19-8-23-8-5-L2","nic","nic",NA
"47703","19-8-23-8-9-L9","nic","nic",NA
"47709","23-8-19-10-56-L5","nic","nic",NA
"47711","23-8-19-10-59-L6","nic","nic",NA
"47721","23-8-19-11-31-4","nic","nic",NA
"47722","24-8-17-13-22-L1","nic","nic",NA
"47727","23-8-19-11-50-96","nic","nic",NA
"47735","24-8-17-14-2-L7","nic","nic",NA
"47737","23-8-19-12-4-87","nic","nic",NA
"47740","24-8-17-14-38-1","nic","nic",NA
"47741","24-8-17-14-39-2","nic","nic",NA
"47744","19-8-23-8-53-15","nic","nic",NA
"47785","19-8-23-9-23-26","nic","nic",NA
"47848","19-8-20-13-52-67","nic","nic",NA
"47850","19-8-20-14-7-2","nic","nic",NA
"47853","19-8-23-10-43-59","nic","nic",NA
"47868","23-8-19-15-24-46","nic","nic",NA
"47869","23-8-16-9-53-93","nic","nic",NA
"47870","19-8-21-15-48-L6","nic","nic",NA
"47871","23-8-16-9-57-90","nic","nic",NA
"47899","19-8-21-16-40-L8","nic","nic",NA
"47914","19-8-20-14-29-15","nic","nic",NA
"47940","19-8-23-12-27-89","nic","nic",NA
"47950","23-8-20-7-16-49","nic","nic",NA
"47952","23-8-20-7-19-51","nic","nic",NA
"47954","24-8-18-8-4-L6","nic","nic",NA
"47957","24-8-18-8-35-45","nic","nic",NA
"47965","23-8-20-7-43-63","nic","nic",NA
"47973","24-8-18-8-55-58","nic","nic",NA
"48000","23-8-20-8-26-84","nic","nic",NA
"48004","23-8-20-8-30-88","nic","nic",NA
"48017","23-8-17-14-52-59","nic","nic",NA
"48050","19-8-21-19-1-81","nic","nic",NA
"48055","19-8-21-19-11-L8","nic","nic",NA
"48064","23-8-20-11-44-17","nic","nic",NA
"48068","23-8-20-11-49-19","nic","nic",NA
"48074","19-8-21-12-1-2","nic","nic",NA
"48089","19-8-22-7-46-L2","nic","nic",NA
"48099","23-8-20-12-41-45","nic","nic",NA
"48104","19-8-18-7-10-88","nic","nic",NA
"48109","24-8-18-13-23-17","nic","nic",NA
"48133","23-8-17-8-40-L6","nic","nic",NA
"48142","24-8-18-13-52-24","nic","nic",NA
"48209","23-8-19-12-8-84","nic","nic",NA
"48245","22-8-19-8-18-75","nic","nic",NA
"48264","23-8-18-14-29-37","nic","nic",NA
"48287","19-8-22-19-7-15","nic","nic",NA
"48288","19-8-22-7-11-51","nic","nic",NA
"48320","23-8-19-12-6-86","nic","nic",NA
"48437","19-8-18-14-48-2","nic","nic",NA
"48445","23-8-18-14-24-33","nic","nic",NA
"48447","23-8-18-14-25-34","nic","nic",NA
"48475","22-8-19-8-15-72","nic","nic",NA
"48480","19-8-22-18-24-86","nic","nic",NA
"48511","19-8-18-19-2-39","nic","nic",NA
"48514","23-8-18-14-15-24","nic","nic",NA
"48543","19-8-22-18-7-75","nic","nic",NA
"48550","19-8-23-8-13-L8","nic","nic",NA
"48552","19-8-18-17-40-92","nic","nic",NA
"48586","23-8-15-11-40-50","nic","nic",NA
"48603","23-8-19-7-59-83","nic","nic",NA
"48613","19-8-18-17-16-50","nic","nic",NA
"48629","24-8-16-23-45-15","nic","nic",NA
"48660","24-8-17-14-3-L8","nic","nic",NA
"48679","23-8-20-7-24-55","nic","nic",NA
"48710","19-8-23-12-49-L6","nic","nic",NA
"48752","19-8-22-10-18-15","nic","nic",NA
"48778","23-8-15-15-18-24","nic","nic",NA
"48825","19-8-22-18-6-74","nic","nic",NA
"48883","22-8-19-8-14-71","nic","nic",NA
"48950","23-8-19-7-19-L8","nic","nic",NA
"48998","19-8-21-10-4-71","nic","nic",NA
"49009","19-8-21-10-13-77","nic","nic",NA
"49013","19-8-21-10-14-78","nic","nic",NA
"49018","19-8-18-14-2-96","nic","nic",NA
"49041","19-8-23-12-46-95","nic","nic",NA
"49043","19-8-23-12-58-98","nic","nic",NA
"49045","19-8-23-8-22-2","nic","nic",NA
"49055","23-8-19-11-36-6","nic","nic",NA
"49102","24-8-17-15-39-95","nic","nic",NA
"49103","24-8-17-0-40-66","nic","nic",NA
"49111","23-8-20-9-12-L7","nic","nic",NA
"49133","23-8-19-18-13-1","nic","nic",NA
"49134","23-8-15-14-52-11","nic","nic",NA
"49146","19-8-23-7-33-88","nic","nic",NA
"49224","24-8-17-15-42-92","nic","nic",NA
"49279","19-8-18-17-35-87","nic","nic",NA
"49317","24-8-18-16-24-73","nic","nic",NA
"49381","24-8-18-7-5-26","nic","nic",NA
"49395","19-8-18-11-14-L6","nic","nic",NA
"49403","19-8-18-11-31-L7","nic","nic",NA
"49422","19-8-18-12-23-L8","nic","nic",NA
"49442","23-8-14-15-42-32","nic","nic",NA
"49465","23-8-14-16-19-48","nic","nic",NA
"49483","23-8-14-16-44-93","nic","nic",NA
"49507","23-8-14-17-10-76","nic","nic",NA
"49551","23-8-14-17-47-53","nic","nic",NA
"49559","24-8-16-23-12-6","nic","nic",NA
"49560","23-8-15-7-11-L3","nic","nic",NA
"49568","19-8-22-9-30-35","nic","nic",NA
"49569","22-8-18-17-57-98","nic","nic",NA
"49571","23-8-15-16-12-62","nic","nic",NA
"49586","19-8-22-10-11-52","nic","nic",NA
"49590","19-8-18-16-53-63","nic","nic",NA
"49591","19-8-18-16-54-64","nic","nic",NA
"49595","23-8-15-7-57-27","nic","nic",NA
"49596","23-8-15-7-59-L8","nic","nic",NA
"49602","23-8-18-14-53-L1","nic","nic",NA
"49603","23-8-18-14-55-L9","nic","nic",NA
"49610","19-8-22-10-28-72","nic","nic",NA
"49611","19-8-18-17-13-75","nic","nic",NA
"49618","19-8-18-17-19-78","nic","nic",NA
"49619","23-8-18-16-17-L6","nic","nic",NA
"49629","23-8-15-8-36-60","nic","nic",NA
"49630","24-8-17-6-49-19","nic","nic",NA
"49634","23-8-15-8-47-64","nic","nic",NA
"49636","19-8-18-17-32-85","nic","nic",NA
"49649","23-8-15-9-1-73","nic","nic",NA
"49660","19-8-18-18-12-L1","nic","nic",NA
"49667","24-8-17-8-29-L10","nic","nic",NA
"49669","19-8-18-18-31-97","nic","nic",NA
"49672","24-8-17-8-38-L3","nic","nic",NA
"49677","24-8-17-8-58-L7","nic","nic",NA
"49680","23-8-15-9-22-86","nic","nic",NA
"49683","19-8-18-18-45-L2","nic","nic",NA
"49684","23-8-15-9-26-90","nic","nic",NA
"49687","19-8-18-18-51-L8","nic","nic",NA
"49695","24-8-17-9-25-91","nic","nic",NA
"49696","23-8-15-10-17-2","nic","nic",NA
"49697","24-8-17-9-26-90","nic","nic",NA
"49699","19-8-18-19-5-L1","nic","nic",NA
"49705","19-8-22-12-26-34","nic","nic",NA
"49710","24-8-17-9-45-81","nic","nic",NA
"49719","19-8-21-9-30-L3","nic","nic",NA
"49721","22-8-19-14-14-32","nic","nic",NA
"49722","19-8-21-9-35-L9","nic","nic",NA
"49723","19-8-21-9-41-84","nic","nic",NA
"49727","23-8-18-18-24-84","nic","nic",NA
"49730","19-8-17-7-56-20","nic","nic",NA
"49732","23-8-18-18-32-89","nic","nic",NA
"49739","23-8-18-18-38-94","nic","nic",NA
"49741","23-8-18-18-40-96","nic","nic",NA
"49752","23-8-15-11-10-33","nic","nic",NA
"49757","19-8-17-8-38-45","nic","nic",NA
"49764","19-8-17-8-49-50","nic","nic",NA
"49782","23-8-19-7-53-88","nic","nic",NA
"49790","23-8-19-8-4-80","nic","nic",NA
"49797","19-8-22-18-38-96","nic","nic",NA
"49853","19-8-22-19-28-33","nic","nic",NA
"49857","19-8-23-7-3-37","nic","nic",NA
"49883","19-8-23-8-37-92","nic","nic",NA
"49887","23-8-15-15-21-27","nic","nic",NA
"49888","23-8-15-15-23-28","nic","nic",NA
"49898","23-8-19-10-57-L10","nic","nic",NA
"49921","23-8-15-16-2-54","nic","nic",NA
"49924","24-8-17-14-6-L6","nic","nic",NA
"49927","19-8-18-7-9-87","nic","nic",NA
"49928","23-8-14-9-9-15","nic","nic",NA
"49934","19-8-22-7-28-80","nic","nic",NA
"49970","23-8-15-17-3-83","nic","nic",NA
"49975","23-8-15-17-7-88","nic","nic",NA
"49976","22-8-17-8-22-88","nic","nic",NA
"49984","19-8-21-14-53-50","nic","nic",NA
"49986","23-8-15-17-18-96","nic","nic",NA
"50000","23-8-16-8-44-54","nic","nic",NA
"50002","23-8-16-8-46-56","nic","nic",NA
"50017","23-8-16-8-56-64","nic","nic",NA
"50023","19-8-23-10-25-54","nic","nic",NA
"50026","19-8-21-15-20-63","nic","nic",NA
"50036","23-8-16-9-11-71","nic","nic",NA
"50042","24-8-17-17-54-93","nic","nic",NA
"50049","24-8-17-18-9-L3","nic","nic",NA
"50054","19-8-21-15-39-L5","nic","nic",NA
"50056","24-8-17-18-19-L10","nic","nic",NA
"50057","23-8-16-9-50-96","nic","nic",NA
"50061","24-8-17-18-38-L1","nic","nic",NA
"50064","24-8-17-18-46-L6","nic","nic",NA
"50069","23-8-19-15-39-35","nic","nic",NA
"50082","23-8-16-10-21-L4","nic","nic",NA
"50083","23-8-19-17-22-45","nic","nic",NA
"50090","23-8-16-10-42-L2","nic","nic",NA
"50098","24-8-18-6-54-38","nic","nic",NA
"50105","24-8-18-7-0-32","nic","nic",NA
"50112","23-8-16-11-4-17","nic","nic",NA
"50130","23-8-16-11-23-28","nic","nic",NA
"50144","23-8-13-12-45-84","nic","nic",NA
"50152","23-8-16-13-57-L6","nic","nic",NA
"50154","23-8-16-13-58-96","nic","nic",NA
"50227","19-8-21-18-51-72","nic","nic",NA
"50228","19-8-21-18-51-73","nic","nic",NA
"50230","22-8-17-15-52-1","nic","nic",NA
"50235","19-8-21-18-57-78","nic","nic",NA
"50237","19-8-21-19-0-80","nic","nic",NA
"50241","19-8-21-19-4-84","nic","nic",NA
"50247","23-8-16-17-1-39","nic","nic",NA
"50254","19-8-21-19-24-L10","nic","nic",NA
"50255","23-8-16-17-6-34","nic","nic",NA
"50269","19-8-17-17-43-29","nic","nic",NA
"50275","19-8-22-7-42-L9","nic","nic",NA
"50281","19-8-22-7-52-L5","nic","nic",NA
"50285","19-8-22-8-12-67","nic","nic",NA
"50297","19-8-22-8-26-79","nic","nic",NA
"50302","19-8-18-7-16-94","nic","nic",NA
"50309","19-8-22-8-59-L7","nic","nic",NA
"50310","23-8-14-9-33-28","nic","nic",NA
"50320","23-8-17-8-38-L10","nic","nic",NA
"50321","24-8-17-0-13-25","nic","nic",NA
"50322","24-8-17-0-16-26","nic","nic",NA
"50332","19-8-22-9-33-L2","nic","nic",NA
"50339","24-8-18-13-58-28","nic","nic",NA
"50355","19-8-22-10-5-8","nic","nic",NA
"50366","22-8-18-8-22-32","nic","nic",NA
"50369","23-8-17-9-47-L8","nic","nic",NA
"50380","23-8-20-15-24-88","nic","nic",NA
"50382","23-8-17-10-4-2","nic","nic",NA
"50393","19-8-22-10-52-28","nic","nic",NA
"50394","23-8-17-11-16-51","nic","nic",NA
"50396","22-8-18-8-48-52","nic","nic",NA
"50399","23-8-17-11-21-56","nic","nic",NA
"50436","24-8-18-17-26-94","nic","nic",NA
"50475","19-8-18-11-0-91","nic","nic",NA
"50486","23-8-17-13-36-98","nic","nic",NA
"50537","19-8-18-10-25-17","nic","nic",NA
"50545","19-8-22-13-21-L7","nic","nic",NA
"50554","23-8-18-18-1-72","nic","nic",NA
"50569","22-8-18-13-3-1","nic","nic",NA
"50590","22-8-18-13-25-14","nic","nic",NA
"50599","23-8-17-16-42-L2","nic","nic",NA
"50614","19-8-21-17-51-85","nic","nic",NA
"50622","22-8-18-17-20-72","nic","nic",NA
"50645","19-8-22-9-15-17","nic","nic",NA
"50655","19-8-22-8-17-72","nic","nic",NA
"50675","23-8-18-14-20-28","nic","nic",NA
"50677","23-8-18-14-21-29","nic","nic",NA
"50684","24-8-17-0-12-24","nic","nic",NA
"50690","23-8-15-7-57-28","nic","nic",NA
"50700","22-8-19-9-36-47","nic","nic",NA
"50701","19-8-22-10-27-70","nic","nic",NA
"50702","24-8-17-0-50-96","nic","nic",NA
"50710","24-8-17-6-26-7","nic","nic",NA
"50713","23-8-15-8-24-53","nic","nic",NA
"50714","23-8-15-8-23-52","nic","nic",NA
"50718","19-8-22-10-38-83","nic","nic",NA
"50731","23-8-19-13-55-88","nic","nic",NA
"50732","19-8-22-10-47-95","nic","nic",NA
"50744","23-8-18-16-56-17","nic","nic",NA
"50747","22-8-19-10-23-85","nic","nic",NA
"50748","24-8-17-7-28-46","nic","nic",NA
"50769","24-8-17-8-57-L9","nic","nic",NA
"50773","24-8-17-9-2-L6","nic","nic",NA
"50793","19-8-22-12-19-27","nic","nic",NA
"50794","24-8-17-9-35-86","nic","nic",NA
"50800","24-8-17-9-39-84","nic","nic",NA
"50809","23-8-18-18-14-78","nic","nic",NA
"50810","19-8-17-7-35-4","nic","nic",NA
"50817","19-8-21-9-38-L8","nic","nic",NA
"50844","23-8-18-19-3-L8","nic","nic",NA
"50850","23-8-15-11-16-38","nic","nic",NA
"50864","19-8-17-8-57-54","nic","nic",NA
"50865","19-8-17-8-57-55","nic","nic",NA
"50869","19-8-17-9-0-57","nic","nic",NA
"50875","19-8-17-9-13-63","nic","nic",NA
"50886","19-8-17-9-32-70","nic","nic",NA
"50888","24-8-17-11-18-L1","nic","nic",NA
"50891","19-8-22-18-39-98","nic","nic",NA
"50907","19-8-21-13-0-L7","nic","nic",NA
"50910","24-8-17-12-18-1","nic","nic",NA
"50915","19-8-22-18-59-11","nic","nic",NA
"50922","23-8-15-12-44-85","nic","nic",NA
"50953","19-8-23-7-7-40","nic","nic",NA
"50981","23-8-19-10-26-29","nic","nic",NA
"50984","23-8-19-10-30-L9","nic","nic",NA
"51007","23-8-19-11-48-98","nic","nic",NA
"51011","24-8-17-13-54-L3","nic","nic",NA
"51017","23-8-20-12-42-46","nic","nic",NA
"51024","19-8-18-7-13-91","nic","nic",NA
"51031","23-8-16-17-47-8","nic","nic",NA
"51044","23-8-15-16-44-71","nic","nic",NA
"51045","19-8-21-12-46-25","nic","nic",NA
"51050","19-8-22-10-15-57","nic","nic",NA
"51060","24-8-17-15-55-82","nic","nic",NA
"51061","24-8-17-15-56-81","nic","nic",NA
"51062","24-8-17-15-57-80","nic","nic",NA
"51066","23-8-15-17-5-85","nic","nic",NA
"51085","23-8-19-13-44-81","nic","nic",NA
"51086","23-8-19-13-46-82","nic","nic",NA
"51106","19-8-21-13-27-68","nic","nic",NA
"51108","23-8-14-11-6-93","nic","nic",NA
"51113","19-8-20-13-47-63","nic","nic",NA
"51120","19-8-21-15-21-64","nic","nic",NA
"51130","24-8-17-17-47-87","nic","nic",NA
"51155","23-8-16-10-0-88","nic","nic",NA
"51166","23-8-19-17-14-38","nic","nic",NA
"51193","24-8-18-6-55-37","nic","nic",NA
"51196","19-8-20-14-30-16","nic","nic",NA
"51197","19-8-20-14-31-17","nic","nic",NA
"51201","24-8-18-7-3-27","nic","nic",NA
"51222","23-8-19-18-36-15","nic","nic",NA
"51223","19-8-23-12-40-91","nic","nic",NA
"51237","23-8-13-12-45-83","nic","nic",NA
"51243","19-8-20-14-51-37","nic","nic",NA
"51244","24-8-18-8-33-51","nic","nic",NA
"51251","23-8-16-14-1-92","nic","nic",NA
"51281","24-8-18-9-27-72","nic","nic",NA
"51283","19-8-21-10-18-33","nic","nic",NA
"51284","19-8-21-10-19-34","nic","nic",NA
"51286","23-8-20-8-27-89","nic","nic",NA
"51291","23-8-20-8-53-94","nic","nic",NA
"51300","19-8-21-10-35-49","nic","nic",NA
"51302","19-8-21-10-36-51","nic","nic",NA
"51303","23-8-20-9-20-L1","nic","nic",NA
"51307","24-8-18-10-44-85","nic","nic",NA
"51312","19-8-21-10-48-61","nic","nic",NA
"51320","19-8-21-10-54-68","nic","nic",NA
"51321","19-8-21-10-56-70","nic","nic",NA
"51326","24-8-18-11-35-1","nic","nic",NA
"51327","19-8-21-11-1-76","nic","nic",NA
"51333","19-8-21-11-6-81","nic","nic",NA
"51337","19-8-21-11-8-83","nic","nic",NA
"51338","19-8-21-11-9-84","nic","nic",NA
"51343","23-8-20-11-41-15","nic","nic",NA
"51345","19-8-21-11-14-90","nic","nic",NA
"51352","23-8-16-17-8-32","nic","nic",NA
"51354","23-8-13-14-16-35","nic","nic",NA
"51372","23-8-20-12-34-38","nic","nic",NA
"51376","19-8-21-12-21-11","nic","nic",NA
"51377","19-8-18-6-59-79","nic","nic",NA
"51379","19-8-18-7-2-81","nic","nic",NA
"51381","23-8-18-13-57-16","nic","nic",NA
"51384","22-8-17-16-40-25","nic","nic",NA
"51386","23-8-16-17-40-11","nic","nic",NA
"51407","19-8-18-7-41-2","nic","nic",NA
"51413","19-8-22-10-15-56","nic","nic",NA
"51427","19-8-18-8-46-L6","nic","nic",NA
"51440","19-8-21-13-10-50","nic","nic",NA
"51448","24-8-18-14-54-39","nic","nic",NA
"51453","24-8-18-14-59-44","nic","nic",NA
"51464","19-8-21-13-24-64","nic","nic",NA
"51468","23-8-17-9-52-37","nic","nic",NA
