"","id_i","druhK_opraveno","druhO_opraveno","pocet"
"51473","23-8-14-11-13-88","nic","nic",NA
"51474","19-8-21-13-31-72","nic","nic",NA
"51477","23-8-17-11-8-45","nic","nic",NA
"51480","23-8-20-15-30-93","nic","nic",NA
"51490","19-8-21-13-41-84","nic","nic",NA
"51498","19-8-21-13-44-90","nic","nic",NA
"51512","24-8-18-17-2-78","nic","nic",NA
"51515","19-8-21-14-56-L7","nic","nic",NA
"51516","24-8-18-17-14-81","nic","nic",NA
"51519","19-8-21-15-6-L10","nic","nic",NA
"51520","19-8-21-14-58-L4","nic","nic",NA
"51523","24-8-18-17-20-88","nic","nic",NA
"51529","23-8-14-11-48-72","nic","nic",NA
"51530","23-8-14-11-49-71","nic","nic",NA
"51531","24-8-18-17-28-96","nic","nic",NA
"51534","24-8-18-17-35-L7","nic","nic",NA
"51579","23-8-14-14-42-L2","nic","nic",NA
"51607","19-8-21-15-55-29","nic","nic",NA
"51669","19-8-21-17-28-64","nic","nic",NA
"51696","19-8-18-14-3-95","nic","nic",NA
"51715","19-8-21-17-56-91","nic","nic",NA
"51718","19-8-21-17-59-95","nic","nic",NA
"51721","19-8-21-18-0-98","nic","nic",NA
"51726","19-8-22-9-4-7","nic","nic",NA
"51738","23-8-14-17-46-54","nic","nic",NA
"51743","23-8-15-7-8-1","nic","nic",NA
"51744","24-8-16-23-7-4","nic","nic",NA
"51752","19-8-22-8-20-74","nic","nic",NA
"51754","24-8-17-14-40-3","nic","nic",NA
"51756","19-8-22-8-25-78","nic","nic",NA
"51757","22-8-17-16-51-32","nic","nic",NA
"51761","23-8-15-16-34-64","nic","nic",NA
"51769","19-8-22-10-9-49","nic","nic",NA
"51773","19-8-18-7-40-1","nic","nic",NA
"51777","19-8-22-9-10-86","nic","nic",NA
"51779","23-8-17-8-35-L5","nic","nic",NA
"51788","23-8-15-8-3-35","nic","nic",NA
"51792","19-8-22-10-25-68","nic","nic",NA
"51795","19-8-18-17-9-72","nic","nic",NA
"51821","19-8-22-10-42-89","nic","nic",NA
"51832","19-8-18-17-39-91","nic","nic",NA
"51853","23-8-18-17-27-52","nic","nic",NA
"51858","24-8-17-8-30-L6","nic","nic",NA
"51866","23-8-15-9-20-84","nic","nic",NA
"51869","19-8-22-12-7-16","nic","nic",NA
"51875","24-8-17-9-14-L1","nic","nic",NA
"51878","23-8-18-17-48-64","nic","nic",NA
"51879","22-8-19-11-41-15","nic","nic",NA
"51881","22-8-19-11-44-17","nic","nic",NA
"51883","23-8-15-10-16-1","nic","nic",NA
"51887","19-8-22-12-21-29","nic","nic",NA
"51889","19-8-22-12-26-33","nic","nic",NA
"51892","23-8-20-8-23-82","nic","nic",NA
"51909","19-8-17-7-46-12","nic","nic",NA
"51910","19-8-22-17-25-L1","nic","nic",NA
"51911","19-8-17-7-48-13","nic","nic",NA
"51920","24-8-17-10-18-74","nic","nic",NA
"51930","23-8-16-10-51-L9","nic","nic",NA
"51942","23-8-18-19-13-27","nic","nic",NA
"51977","24-8-17-10-58-58","nic","nic",NA
"51979","19-8-22-18-28-90","nic","nic",NA
"51981","19-8-17-9-33-71","nic","nic",NA
"51983","24-8-17-11-22-L7","nic","nic",NA
"51995","23-8-15-12-33-78","nic","nic",NA
"52000","24-8-17-12-7-L6","nic","nic",NA
"52023","23-8-15-12-51-93","nic","nic",NA
"52047","19-8-23-7-8-41","nic","nic",NA
"52058","23-8-15-15-2-16","nic","nic",NA
"52076","23-8-19-10-27-L7","nic","nic",NA
"52077","23-8-19-10-28-L8","nic","nic",NA
"52083","23-8-16-17-9-L8","nic","nic",NA
"52098","23-8-15-15-50-48","nic","nic",NA
"52118","19-8-18-7-12-90","nic","nic",NA
"52125","19-8-22-8-29-81","nic","nic",NA
"52129","23-8-14-9-27-25","nic","nic",NA
"52134","19-8-18-7-38-L3","nic","nic",NA
"52138","19-8-22-9-8-L6","nic","nic",NA
"52140","19-8-22-9-10-85","nic","nic",NA
"52189","23-8-16-8-43-53","nic","nic",NA
"52227","24-8-17-17-48-88","nic","nic",NA
"52228","24-8-17-17-51-90","nic","nic",NA
"52233","24-8-18-16-22-71","nic","nic",NA
"52243","24-8-17-18-15-L8","nic","nic",NA
"52249","24-8-17-18-41-L9","nic","nic",NA
"52255","23-8-19-15-36-39","nic","nic",NA
"52256","23-8-16-10-8-80","nic","nic",NA
"52257","24-8-17-18-55-1","nic","nic",NA
"52274","19-8-21-16-35-L6","nic","nic",NA
"52282","23-8-19-17-55-54","nic","nic",NA
"52293","23-8-14-12-47-L6","nic","nic",NA
"52311","23-8-13-10-47-93","nic","nic",NA
"52330","23-8-13-12-43-85","nic","nic",NA
"52346","23-8-16-14-4-90","nic","nic",NA
"52379","19-8-17-16-3-L7","nic","nic",NA
"52401","19-8-21-18-39-63","nic","nic",NA
"52406","19-8-22-14-14-2","nic","nic",NA
"52407","19-8-21-10-45-59","nic","nic",NA
"52424","22-8-17-15-57-5","nic","nic",NA
"52431","19-8-18-14-9-91","nic","nic",NA
"52442","22-8-17-16-7-11","nic","nic",NA
"52445","19-8-21-11-18-96","nic","nic",NA
"52446","23-8-13-14-13-37","nic","nic",NA
"52450","23-8-13-14-18-33","nic","nic",NA
"52452","23-8-20-12-3-24","nic","nic",NA
"52456","19-8-22-7-29-63","nic","nic",NA
"52470","19-8-22-7-53-L6","nic","nic",NA
"52471","19-8-18-7-1-80","nic","nic",NA
"52473","19-8-22-9-20-22","nic","nic",NA
"52475","24-8-17-13-26-L4","nic","nic",NA
"52481","19-8-18-7-11-89","nic","nic",NA
"52497","23-8-16-17-55-2","nic","nic",NA
"52501","23-8-14-9-28-26","nic","nic",NA
"52504","19-8-22-10-14-54","nic","nic",NA
"52505","23-8-14-9-38-33","nic","nic",NA
"52520","23-8-17-9-12-8","nic","nic",NA
"52528","19-8-18-9-14-64","nic","nic",NA
"52536","24-8-17-16-17-L8","nic","nic",NA
"52538","23-8-15-8-25-54","nic","nic",NA
"52559","22-8-18-8-17-26","nic","nic",NA
"52565","23-8-14-11-10-90","nic","nic",NA
"52566","23-8-20-15-23-87","nic","nic",NA
"52576","23-8-20-15-32-96","nic","nic",NA
"52588","22-8-18-8-53-56","nic","nic",NA
"52599","24-8-17-13-29-L6","nic","nic",NA
"52651","23-8-17-11-59-84","nic","nic",NA
"52662","23-8-14-12-57-L8","nic","nic",NA
"52663","23-8-14-13-4-L9","nic","nic",NA
"52667","23-8-14-14-36-2","nic","nic",NA
"52673","19-8-18-11-13-96","nic","nic",NA
"52676","19-8-18-11-15-98","nic","nic",NA
"52692","19-8-18-12-3-L5","nic","nic",NA
"52703","19-8-18-12-24-L7","nic","nic",NA
"52709","23-8-14-15-23-22","nic","nic",NA
"52720","23-8-15-9-21-85","nic","nic",NA
"52722","24-8-18-16-23-72","nic","nic",NA
"52724","19-8-22-12-59-98","nic","nic",NA
"52743","23-8-14-16-16-46","nic","nic",NA
"52751","19-8-22-14-3-L8","nic","nic",NA
"52758","23-8-14-16-37-98","nic","nic",NA
"52761","23-8-14-16-42-95","nic","nic",NA
"52765","23-8-17-15-39-52","nic","nic",NA
"52766","23-8-14-16-46-92","nic","nic",NA
"52770","22-8-17-14-58-92","nic","nic",NA
"52772","24-8-18-10-49-90","nic","nic",NA
"52784","19-8-18-13-56-L5","nic","nic",NA
"52793","22-8-18-13-43-26","nic","nic",NA
"52802","23-8-17-16-54-13","nic","nic",NA
"52840","19-8-21-13-46-94","nic","nic",NA
"52843","23-8-17-9-11-7","nic","nic",NA
"52851","23-8-15-16-8-59","nic","nic",NA
"52853","23-8-14-9-16-19","nic","nic",NA
"52856","19-8-22-8-54-L3","nic","nic",NA
"52860","23-8-15-7-29-17","nic","nic",NA
"52875","24-8-17-0-18-28","nic","nic",NA
"52879","23-8-15-8-1-32","nic","nic",NA
"52881","19-8-22-10-23-65","nic","nic",NA
"52887","24-8-17-0-48-85","nic","nic",NA
"52888","23-8-18-15-5-L10","nic","nic",NA
"52890","23-8-15-8-13-44","nic","nic",NA
"52892","23-8-15-8-14-45","nic","nic",NA
"52898","24-8-17-6-29-9","nic","nic",NA
"52899","23-8-17-9-23-15","nic","nic",NA
"52909","23-8-18-16-21-4","nic","nic",NA
"52915","19-8-22-10-11-11","nic","nic",NA
"52917","23-8-19-13-52-86","nic","nic",NA
"52920","23-8-16-8-46-57","nic","nic",NA
"52925","19-8-21-17-50-84","nic","nic",NA
"52933","19-8-18-17-47-98","nic","nic",NA
"52940","19-8-18-18-9-L2","nic","nic",NA
"52949","22-8-19-10-44-98","nic","nic",NA
"52952","24-8-17-17-45-85","nic","nic",NA
"52956","23-8-13-9-30-56","nic","nic",NA
"52960","19-8-21-12-32-L5","nic","nic",NA
"52966","19-8-18-18-51-L7","nic","nic",NA
"52974","19-8-22-12-15-23","nic","nic",NA
"52975","24-8-17-9-24-92","nic","nic",NA
"52981","19-8-22-12-20-28","nic","nic",NA
"52982","23-8-18-18-0-71","nic","nic",NA
"52983","23-8-15-10-21-6","nic","nic",NA
"52984","22-8-18-12-3-4","nic","nic",NA
"52995","19-8-17-8-27-38","nic","nic",NA
"53004","23-8-15-10-40-13","nic","nic",NA
"53010","19-8-17-7-50-16","nic","nic",NA
"53037","23-8-17-12-6-92","nic","nic",NA
"53045","23-8-16-11-20-25","nic","nic",NA
"53051","23-8-20-7-12-46","nic","nic",NA
"53074","23-8-19-8-8-78","nic","nic",NA
"53078","24-8-17-11-22-L8","nic","nic",NA
"53084","19-8-18-7-33-75","nic","nic",NA
"53089","24-8-17-11-36-L1","nic","nic",NA
"53091","24-8-17-12-5-L8","nic","nic",NA
"53092","24-8-17-12-3-L7","nic","nic",NA
"53096","23-8-20-8-14-78","nic","nic",NA
"53099","19-8-21-18-2-41","nic","nic",NA
"53138","19-8-22-9-55-1","nic","nic",NA
"53142","19-8-23-7-13-46","nic","nic",NA
"53150","23-8-15-14-56-15","nic","nic",NA
"53201","19-8-22-7-55-L10","nic","nic",NA
"53202","24-8-17-17-52-91","nic","nic",NA
"53207","19-8-21-17-49-28","nic","nic",NA
"53218","19-8-21-14-17-28","nic","nic",NA
"53219","19-8-18-7-19-L10","nic","nic",NA
"53223","19-8-22-8-56-L1","nic","nic",NA
"53228","23-8-14-9-23-23","nic","nic",NA
"53232","23-8-14-9-36-32","nic","nic",NA
"53233","23-8-17-8-19-L2","nic","nic",NA
"53241","24-8-17-15-44-91","nic","nic",NA
"53243","24-8-17-15-48-88","nic","nic",NA
"53253","22-8-17-8-15-92","nic","nic",NA
"53256","22-8-17-8-21-89","nic","nic",NA
"53257","22-8-17-8-24-87","nic","nic",NA
"53259","23-8-15-17-10-L5","nic","nic",NA
"53260","22-8-17-8-26-85","nic","nic",NA
"53264","22-8-17-8-28-84","nic","nic",NA
"53272","23-8-16-8-34-45","nic","nic",NA
"53293","23-8-20-15-18-85","nic","nic",NA
"53301","22-8-17-8-59-71","nic","nic",NA
"53315","24-8-17-17-42-83","nic","nic",NA
"53319","23-8-16-9-12-72","nic","nic",NA
"53322","24-8-17-17-53-92","nic","nic",NA
"53323","23-8-16-14-9-84","nic","nic",NA
"53335","24-8-17-18-18-L6","nic","nic",NA
"53372","23-8-19-17-38-51","nic","nic",NA
"53374","23-8-19-17-41-53","nic","nic",NA
"53378","23-8-18-18-30-87","nic","nic",NA
"53382","23-8-17-12-1-87","nic","nic",NA
"53391","23-8-16-10-58-16","nic","nic",NA
"53394","23-8-19-18-20-6","nic","nic",NA
"53405","23-8-16-11-18-L10","nic","nic",NA
"53406","23-8-16-11-16-23","nic","nic",NA
"53410","23-8-17-13-46-89","nic","nic",NA
"53421","23-8-13-12-41-86","nic","nic",NA
"53427","19-8-21-17-27-15","nic","nic",NA
"53430","23-8-16-13-55-L10","nic","nic",NA
"53431","19-8-21-17-33-19","nic","nic",NA
"53432","23-8-16-13-56-98","nic","nic",NA
"53441","19-8-20-14-56-45","nic","nic",NA
"53447","24-8-17-17-49-89","nic","nic",NA
"53451","19-8-18-10-22-15","nic","nic",NA
"53463","19-8-22-13-22-L8","nic","nic",NA
"53467","23-8-16-14-23-72","nic","nic",NA
"53469","23-8-16-14-24-71","nic","nic",NA
"53471","19-8-22-11-45-53","nic","nic",NA
"53493","19-8-21-10-40-54","nic","nic",NA
"53495","22-8-17-14-52-89","nic","nic",NA
"53500","19-8-21-18-40-64","nic","nic",NA
"53501","23-8-20-9-48-4","nic","nic",NA
"53509","22-8-17-15-10-98","nic","nic",NA
"53510","19-8-21-18-53-74","nic","nic",NA
"53513","19-8-21-11-0-74","nic","nic",NA
"53526","23-8-16-15-13-84","nic","nic",NA
"53528","19-8-21-11-10-86","nic","nic",NA
"53531","19-8-21-19-22-L6","nic","nic",NA
"53534","23-8-18-17-18-46","nic","nic",NA
"53535","19-8-22-7-10-49","nic","nic",NA
"53536","19-8-22-7-12-52","nic","nic",NA
"53539","23-8-15-15-27-33","nic","nic",NA
"53541","19-8-22-7-17-56","nic","nic",NA
"53545","23-8-16-17-14-26","nic","nic",NA
"53547","23-8-16-17-17-24","nic","nic",NA
"53550","19-8-22-7-32-64","nic","nic",NA
"53573","19-8-22-12-57-96","nic","nic",NA
"53575","19-8-18-8-35-L2","nic","nic",NA
"53579","23-8-14-9-12-17","nic","nic",NA
"53588","19-8-18-7-33-L9","nic","nic",NA
"53589","23-8-16-17-52-5","nic","nic",NA
"53599","19-8-22-10-12-53","nic","nic",NA
"53601","23-8-17-8-32-L4","nic","nic",NA
"53607","19-8-22-9-22-98","nic","nic",NA
"53608","23-8-17-9-9-5","nic","nic",NA
"53609","19-8-22-9-26-L8","nic","nic",NA
"53616","22-8-17-17-49-56","nic","nic",NA
"53619","23-8-17-9-17-L9","nic","nic",NA
"53621","19-8-22-9-52-98","nic","nic",NA
"53627","24-8-17-16-10-L9","nic","nic",NA
"53631","24-8-18-14-50-35","nic","nic",NA
"53640","22-8-18-8-15-24","nic","nic",NA
"53641","23-8-17-9-41-L1","nic","nic",NA
"53647","23-8-19-13-54-87","nic","nic",NA
"53655","23-8-17-9-51-36","nic","nic",NA
"53666","19-8-22-10-45-23","nic","nic",NA
"53670","23-8-20-15-36-98","nic","nic",NA
"53676","19-8-22-10-58-35","nic","nic",NA
"53678","24-8-17-8-27-L8","nic","nic",NA
"53695","19-8-22-12-58-L6","nic","nic",NA
"53707","22-8-18-9-31-33","nic","nic",NA
"53715","24-8-17-18-48-91","nic","nic",NA
"53716","19-8-22-13-55-L5","nic","nic",NA
"53722","24-8-18-17-37-L9","nic","nic",NA
"53748","24-8-18-6-57-35","nic","nic",NA
"53756","19-8-22-12-16-70","nic","nic",NA
"53764","23-8-14-14-39-4","nic","nic",NA
"53777","23-8-19-18-39-18","nic","nic",NA
"53779","23-8-20-7-11-45","nic","nic",NA
"53781","23-8-20-7-14-47","nic","nic",NA
"53782","24-8-18-7-54-L2","nic","nic",NA
"53785","23-8-17-13-55-81","nic","nic",NA
"53797","19-8-22-12-40-84","nic","nic",NA
"53802","22-8-18-10-49-80","nic","nic",NA
"53807","23-8-14-17-48-52","nic","nic",NA
"53815","23-8-19-8-26-72","nic","nic",NA
"53816","19-8-21-13-47-96","nic","nic",NA
"53817","22-8-18-11-0-93","nic","nic",NA
"53834","19-8-22-8-30-83","nic","nic",NA
"53839","23-8-14-16-15-45","nic","nic",NA
"53847","19-8-22-14-7-L1","nic","nic",NA
"53853","24-8-18-10-36-80","nic","nic",NA
"53860","24-8-18-10-45-86","nic","nic",NA
"53890","19-8-18-14-7-92","nic","nic",NA
"53901","23-8-19-10-32-L1","nic","nic",NA
"53906","19-8-22-8-56-1","nic","nic",NA
"53920","19-8-22-9-8-11","nic","nic",NA
"53923","19-8-22-9-14-16","nic","nic",NA
"53936","23-8-20-8-0-72","nic","nic",NA
"53940","19-8-22-9-28-33","nic","nic",NA
"53942","24-8-17-9-18-98","nic","nic",NA
"53944","22-8-19-11-40-14","nic","nic",NA
"53951","23-8-14-9-25-24","nic","nic",NA
"53956","23-8-20-8-27-85","nic","nic",NA
"53957","24-8-17-18-47-L10","nic","nic",NA
"53958","23-8-20-8-29-87","nic","nic",NA
"53961","22-8-18-9-38-39","nic","nic",NA
"53965","23-8-15-7-38-L1","nic","nic",NA
"53981","22-8-17-8-12-94","nic","nic",NA
"53984","23-8-15-17-6-87","nic","nic",NA
"53986","23-8-15-8-15-46","nic","nic",NA
"53990","23-8-15-8-19-49","nic","nic",NA
"53996","24-8-18-14-51-36","nic","nic",NA
"53999","19-8-22-10-39-84","nic","nic",NA
"54000","19-8-22-10-40-86","nic","nic",NA
"54009","23-8-17-9-41-24","nic","nic",NA
"54023","23-8-15-8-59-71","nic","nic",NA
"54025","19-8-18-17-47-L6","nic","nic",NA
"54027","19-8-22-15-55-29","nic","nic",NA
"54032","22-8-19-10-30-89","nic","nic",NA
"54039","22-8-19-10-36-93","nic","nic",NA
"54043","24-8-17-8-16-L9","nic","nic",NA
"54044","19-8-21-13-41-85","nic","nic",NA
"54046","24-8-17-17-46-86","nic","nic",NA
"54053","24-8-17-11-20-L9","nic","nic",NA
"54056","24-8-17-11-26-L10","nic","nic",NA
"54058","24-8-18-16-20-70","nic","nic",NA
"54067","24-8-17-9-22-94","nic","nic",NA
"54071","19-8-22-12-18-25","nic","nic",NA
"54073","23-8-18-17-56-69","nic","nic",NA
"54076","23-8-14-9-22-22","nic","nic",NA
"54077","19-8-22-8-55-L2","nic","nic",NA
"54079","24-8-18-17-23-91","nic","nic",NA
"54092","19-8-17-7-32-3","nic","nic",NA
"54093","23-8-15-10-36-L9","nic","nic",NA
"54101","19-8-17-7-51-17","nic","nic",NA
"54105","24-8-17-19-29-20","nic","nic",NA
"54116","24-8-18-6-59-33","nic","nic",NA
"54120","23-8-19-18-18-4","nic","nic",NA
"54123","23-8-18-19-2-L7","nic","nic",NA
"54128","19-8-17-8-36-44","nic","nic",NA
"54134","24-8-18-7-28-10","nic","nic",NA
"54137","23-8-19-18-35-14","nic","nic",NA
"54161","23-8-19-8-1-82","nic","nic",NA
"54174","19-8-17-17-57-40","nic","nic",NA
"54206","23-8-20-8-51-92","nic","nic",NA
"54211","19-8-17-10-22-90","nic","nic",NA
"54218","24-8-18-10-39-82","nic","nic",NA
"54223","22-8-17-14-51-88","nic","nic",NA
"54229","22-8-17-14-56-91","nic","nic",NA
"54240","19-8-21-10-57-71","nic","nic",NA
"54247","23-8-16-14-59-45","nic","nic",NA
"54251","19-8-23-7-32-87","nic","nic",NA
"54262","23-8-19-10-25-28","nic","nic",NA
"54265","23-8-16-17-5-35","nic","nic",NA
"54279","19-8-23-8-35-8","nic","nic",NA
"54288","24-8-17-13-27-L5","nic","nic",NA
"54299","24-8-17-14-7-L10","nic","nic",NA
"54306","24-8-17-18-14-L7","nic","nic",NA
"54321","24-8-18-17-22-90","nic","nic",NA
"54322","19-8-21-17-13-49","nic","nic",NA
"54326","19-8-22-9-4-L5","nic","nic",NA
"54328","23-8-17-8-23-L9","nic","nic",NA
"54329","23-8-17-8-25-L7","nic","nic",NA
"54334","19-8-21-12-54-35","nic","nic",NA
"54344","19-8-21-13-3-44","nic","nic",NA
"54350","24-8-17-16-6-L1","nic","nic",NA
"54352","19-8-23-9-30-34","nic","nic",NA
"54353","19-8-23-9-31-35","nic","nic",NA
"54354","24-8-17-16-8-L1","nic","nic",NA
"54361","24-8-18-14-52-37","nic","nic",NA
"54365","24-8-17-17-1-63","nic","nic",NA
"54370","24-8-18-14-59-45","nic","nic",NA
"54399","23-8-19-14-39-71","nic","nic",NA
"54404","24-8-17-17-40-81","nic","nic",NA
"54414","24-8-17-13-28-L10","nic","nic",NA
"54419","22-8-18-10-50-81","nic","nic",NA
"54426","23-8-15-9-27-92","nic","nic",NA
"54455","23-8-16-10-18-L10","nic","nic",NA
"54461","24-8-17-19-19-12","nic","nic",NA
"54480","23-8-14-12-45-L5","nic","nic",NA
"54490","24-8-18-7-15-18","nic","nic",NA
"54497","24-8-18-7-25-11","nic","nic",NA
"54506","24-8-18-7-36-3","nic","nic",NA
"54533","19-8-22-9-13-15","nic","nic",NA
"54542","24-8-18-9-13-63","nic","nic",NA
"54543","23-8-14-15-28-24","nic","nic",NA
"54563","23-8-16-17-49-6","nic","nic",NA
"54565","19-8-17-15-58-L2","nic","nic",NA
"54567","19-8-22-11-46-54","nic","nic",NA
"54572","24-8-18-10-29-74","nic","nic",NA
"54573","19-8-21-10-27-41","nic","nic",NA
"54590","19-8-21-17-28-63","nic","nic",NA
"54595","24-8-18-10-47-88","nic","nic",NA
"54597","24-8-18-10-55-96","nic","nic",NA
"54600","24-8-18-10-58-L6","nic","nic",NA
"54601","24-8-18-11-0-L5","nic","nic",NA
"54603","24-8-18-11-11-L8","nic","nic",NA
"54616","19-8-21-19-3-83","nic","nic",NA
"54624","19-8-21-11-13-89","nic","nic",NA
"54637","19-8-22-7-18-57","nic","nic",NA
"54638","23-8-13-14-20-29","nic","nic",NA
"54643","23-8-13-14-26-25","nic","nic",NA
"54644","19-8-17-17-46-33","nic","nic",NA
"54657","23-8-16-14-3-91","nic","nic",NA
"54662","23-8-16-14-0-93","nic","nic",NA
"54664","19-8-17-9-34-72","nic","nic",NA
"54667","19-8-22-9-27-29","nic","nic",NA
"54684","24-8-17-9-34-87","nic","nic",NA
"54688","19-8-17-15-59-L1","nic","nic",NA
"54691","23-8-17-8-18-L3","nic","nic",NA
"54692","23-8-17-8-20-L1","nic","nic",NA
"54700","19-8-21-12-59-37","nic","nic",NA
"54715","24-8-17-19-28-19","nic","nic",NA
"54738","23-8-16-11-10-L8","nic","nic",NA
"54751","23-8-20-15-17-84","nic","nic",NA
"54762","22-8-18-8-41-48","nic","nic",NA
"54774","23-8-13-9-26-54","nic","nic",NA
"54778","19-8-22-9-10-13","nic","nic",NA
"54782","23-8-20-12-27-35","nic","nic",NA
"54783","23-8-14-8-48-6","nic","nic",NA
"54787","23-8-14-15-32-27","nic","nic",NA
"54796","24-8-18-17-13-80","nic","nic",NA
"54799","24-8-18-17-15-82","nic","nic",NA
"54802","23-8-16-17-51-L2","nic","nic",NA
"54811","19-8-21-17-12-50","nic","nic",NA
"54813","24-8-17-9-44-82","nic","nic",NA
"54841","22-8-18-9-55-51","nic","nic",NA
"54844","23-8-17-12-3-89","nic","nic",NA
"54856","19-8-22-12-20-73","nic","nic",NA
"54857","23-8-17-13-31-L5","nic","nic",NA
